{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0002754953767420132, 'lamb_entropy': 0.0247822238331169, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 4, 'grid': 8, 'k': 7, 'lamb': 0.0004649173010504334, 'lamb_entropy': 0.5314347276972248, 'lr_1': 2, 'lr_2': 2, 'steps': 125}
{'depth': 2, 'grid': 6, 'k': 2, 'lamb': 0.000989815108354048, 'lamb_entropy': 3.4436452211900144, 'lr_1': 1.75, 'lr_2': 1, 'steps': 200}
{'depth': 3, 'grid': 5, 'k': 5, 'lamb': 0.0005063496810860043, 'lamb_entropy': 4.932139514381632, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 3, 'grid': 8, 'k': 8, 'lamb': 0.0008994270338524522, 'lamb_entropy': 1.4619808945053299, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 4, 'lamb': 0.0005869565568943581, 'lamb_entropy': 4.986441614254727, 'lr_1': 1.25, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 10, 'k': 3, 'lamb': 0.00044779797468661174, 'lamb_entropy': 4.800134822379945, 'lr_1': 0.5, 'lr_2': 2, 'steps': 100}
{'depth': 3, 'grid': 8, 'k': 4, 'lamb': 0.0003024911398844442, 'lamb_entropy': 2.915182111555062, 'lr_1': 0.5, 'lr_2': 1, 'steps': 225}
{'depth': 2, 'grid': 4, 'k': 8, 'lamb': 7.389157549527592e-05, 'lamb_entropy': 1.287434252012325, 'lr_1': 1.25, 'lr_2': 2, 'steps': 125}
{'depth': 1, 'grid': 4, 'k': 6, 'lamb': 0.000421823366704578, 'lamb_entropy': 2.0440946598928704, 'lr_1': 1, 'lr_2': 1.5, 'steps': 225}
{'depth': 4, 'grid': 4, 'k': 2, 'lamb': 0.00029728672509171796, 'lamb_entropy': 0.5457745654007423, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 150}
{'depth': 2, 'grid': 5, 'k': 5, 'lamb': 1.615119065326698e-05, 'lamb_entropy': 0.27357733121361416, 'lr_1': 2, 'lr_2': 1.75, 'steps': 200}
{'depth': 4, 'grid': 4, 'k': 7, 'lamb': 0.0001347231230770418, 'lamb_entropy': 0.5054860217591672, 'lr_1': 0.5, 'lr_2': 1.5, 'steps': 50}
{'depth': 1, 'grid': 8, 'k': 2, 'lamb': 0.0007117299668144165, 'lamb_entropy': 0.570966945838875, 'lr_1': 0.75, 'lr_2': 2, 'steps': 250}
{'depth': 2, 'grid': 5, 'k': 8, 'lamb': 0.0006705064862268096, 'lamb_entropy': 3.001931562759059, 'lr_1': 0.5, 'lr_2': 1.75, 'steps': 100}
