{'depth': 3, 'grid': 9, 'k': 5, 'lamb': 0.00019672380919790413, 'lamb_entropy': 4.01969388057474, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.0005993968276043399, 'lamb_entropy': 2.689592829545202, 'lr_1': 1.25, 'lr_2': 1, 'steps': 100}
{'depth': 3, 'grid': 10, 'k': 8, 'lamb': 0.0004972474359751247, 'lamb_entropy': 4.7628759185498035, 'lr_1': 0.75, 'lr_2': 1.5, 'steps': 100}
{'depth': 2, 'grid': 6, 'k': 8, 'lamb': 0.0009137369254271293, 'lamb_entropy': 1.661856066413776, 'lr_1': 2, 'lr_2': 2, 'steps': 150}
{'depth': 4, 'grid': 5, 'k': 3, 'lamb': 0.0009826423048587306, 'lamb_entropy': 0.3128068952798857, 'lr_1': 1, 'lr_2': 1.5, 'steps': 250}
{'depth': 4, 'grid': 4, 'k': 6, 'lamb': 0.00016865673308773832, 'lamb_entropy': 1.525838500662594, 'lr_1': 2, 'lr_2': 2, 'steps': 225}
{'depth': 3, 'grid': 7, 'k': 6, 'lamb': 0.0009867995429246213, 'lamb_entropy': 3.2334368409975522, 'lr_1': 2, 'lr_2': 0.75, 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 4, 'lamb': 0.0009126133130477261, 'lamb_entropy': 2.025853618428421, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 100}
{'depth': 3, 'grid': 4, 'k': 7, 'lamb': 5.966740341366317e-05, 'lamb_entropy': 1.1770377534838579, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 250}
{'depth': 4, 'grid': 8, 'k': 2, 'lamb': 0.000884414492180406, 'lamb_entropy': 4.605915711701359, 'lr_1': 1, 'lr_2': 2, 'steps': 50}
{'depth': 2, 'grid': 7, 'k': 2, 'lamb': 0.0009469226680348566, 'lamb_entropy': 3.1452612293055977, 'lr_1': 0.5, 'lr_2': 1.25, 'steps': 200}
{'depth': 2, 'grid': 8, 'k': 5, 'lamb': 0.0005428289396274178, 'lamb_entropy': 2.8482842856233015, 'lr_1': 2, 'lr_2': 0.5, 'steps': 50}
{'depth': 2, 'grid': 5, 'k': 6, 'lamb': 0.00055005089623976, 'lamb_entropy': 1.0099487567602938, 'lr_1': 2, 'lr_2': 1.25, 'steps': 200}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.000220126374322396, 'lamb_entropy': 1.1684392514609105, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 225}
{'depth': 4, 'grid': 5, 'k': 6, 'lamb': 0.00019795711942951978, 'lamb_entropy': 0.9426853934947327, 'lr_1': 1.75, 'lr_2': 1.5, 'steps': 100}
{'depth': 3, 'grid': 4, 'k': 8, 'lamb': 0.0007550568670928131, 'lamb_entropy': 4.52755421328488, 'lr_1': 1, 'lr_2': 0.5, 'steps': 200}
{'depth': 2, 'grid': 5, 'k': 2, 'lamb': 0.000669696433120598, 'lamb_entropy': 0.15940328843645213, 'lr_1': 1.5, 'lr_2': 1.25, 'steps': 125}
{'depth': 1, 'grid': 8, 'k': 3, 'lamb': 0.000918057841348777, 'lamb_entropy': 2.520668292701867, 'lr_1': 2, 'lr_2': 0.75, 'steps': 250}
{'depth': 3, 'grid': 4, 'k': 4, 'lamb': 0.0009229605865009079, 'lamb_entropy': 4.294390130505134, 'lr_1': 1.75, 'lr_2': 1.75, 'steps': 250}
{'depth': 1, 'grid': 8, 'k': 6, 'lamb': 0.0005472262784532321, 'lamb_entropy': 2.342733664290023, 'lr_1': 0.75, 'lr_2': 1.75, 'steps': 100}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 9.511525872383505e-06, 'lamb_entropy': 0.722550337088417, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00034078016680319555, 'lamb_entropy': 0.7223040452905531, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 1.9255720761651973e-05, 'lamb_entropy': 0.037833140613851235, 'lr_1': 1.75, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0003562066684163072, 'lamb_entropy': 0.5256059125650772, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 6, 'k': 7, 'lamb': 0.0004074662607914547, 'lamb_entropy': 0.4245591760091457, 'lr_1': 1.25, 'lr_2': 1, 'steps': 225}
{'depth': 1, 'grid': 10, 'k': 7, 'lamb': 0.0003053679029089466, 'lamb_entropy': 1.5128286222797833, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 150}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.0002990306794612961, 'lamb_entropy': 1.8533192594965413, 'lr_1': 1.25, 'lr_2': 0.75, 'steps': 125}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00010056475386145691, 'lamb_entropy': 1.2326875954918544, 'lr_1': 1.5, 'lr_2': 0.75, 'steps': 225}
{'depth': 1, 'grid': 9, 'k': 7, 'lamb': 0.00012106089509757121, 'lamb_entropy': 3.639614050725781, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 75}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.00010526796296749878, 'lamb_entropy': 3.704709258154685, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 75}
{'depth': 1, 'grid': 9, 'k': 5, 'lamb': 0.00013629010753017483, 'lamb_entropy': 3.699940243789938, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 75}
{'depth': 1, 'grid': 10, 'k': 4, 'lamb': 0.0002323722988608603, 'lamb_entropy': 3.9878040878358307, 'lr_1': 1.5, 'lr_2': 1, 'steps': 75}
{'depth': 1, 'grid': 6, 'k': 8, 'lamb': 0.00045313129301385673, 'lamb_entropy': 3.2567932624200937, 'lr_1': 1.5, 'lr_2': 0.5, 'steps': 75}
