{'depth': 3, 'grid': 7, 'k': 6, 'lamb': 0.00024935215839383163, 'lamb_entropy': 0.9487073566345056, 'lr_1': 1, 'lr_2': 1.5, 'steps': 100}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0008034281810058343, 'lamb_entropy': 3.2263484399713693, 'lr_1': 2, 'lr_2': 1.75, 'steps': 125}
{'depth': 3, 'grid': 7, 'k': 6, 'lamb': 0.0008672944866728392, 'lamb_entropy': 3.000470307703143, 'lr_1': 1, 'lr_2': 0.75, 'steps': 75}
{'depth': 2, 'grid': 9, 'k': 5, 'lamb': 0.0008358190254133402, 'lamb_entropy': 0.6283478372792595, 'lr_1': 0.5, 'lr_2': 0.5, 'steps': 100}
{'depth': 4, 'grid': 10, 'k': 6, 'lamb': 0.0003764251789315568, 'lamb_entropy': 4.45531383459425, 'lr_1': 1, 'lr_2': 1.25, 'steps': 150}
{'depth': 4, 'grid': 6, 'k': 5, 'lamb': 0.0007071224965815445, 'lamb_entropy': 1.00450283685532, 'lr_1': 2, 'lr_2': 1.5, 'steps': 250}
{'depth': 1, 'grid': 7, 'k': 3, 'lamb': 0.0006787533686504308, 'lamb_entropy': 4.481231052126028, 'lr_1': 1, 'lr_2': 0.75, 'steps': 50}
{'depth': 2, 'grid': 6, 'k': 7, 'lamb': 0.00027393207135529207, 'lamb_entropy': 4.832037979613119, 'lr_1': 0.5, 'lr_2': 0.75, 'steps': 150}
{'depth': 3, 'grid': 5, 'k': 4, 'lamb': 0.0008656017982150296, 'lamb_entropy': 3.1851912139765233, 'lr_1': 2, 'lr_2': 1.75, 'steps': 250}
{'depth': 4, 'grid': 10, 'k': 5, 'lamb': 0.0008642236491487345, 'lamb_entropy': 2.384985311948267, 'lr_1': 0.5, 'lr_2': 1, 'steps': 125}
{'depth': 1, 'grid': 5, 'k': 7, 'lamb': 0.000241629953025578, 'lamb_entropy': 0.5520269959716562, 'lr_1': 1.25, 'lr_2': 1, 'steps': 225}
{'depth': 4, 'grid': 8, 'k': 4, 'lamb': 0.0004361674953884691, 'lamb_entropy': 0.9432330984974169, 'lr_1': 1.75, 'lr_2': 1.25, 'steps': 200}
